year,coalesced_purpose_name,commitment_amount_usd_constant
1973,Air transport,
1973,Import support (capital goods),35.5350911
1973,Industrial development,24.44310694
1973,Mineral/Metal prospection and exploration,
1973,Power generation/non-renewable sources,3.387577344
1973,Power generation/renewable sources,
1973,RESCHEDULING AND REFINANCING,
1973,Rail transport,11.66207258
1973,Social/ welfare services,
1973,Telecommunications,24.97215204
1974,Air transport,1.932791478
1974,Import support (capital goods),28.78197853
1974,Industrial development,19.50880246
1974,Mineral/Metal prospection and exploration,0.650564609
1974,Power generation/non-renewable sources,5.052247353
1974,Power generation/renewable sources,15.81801709
1974,Rail transport,5.392170909
1974,Telecommunications,22.86342757
1975,Air transport,2.738783466
1975,Import support (capital goods),48.90058031
1975,Industrial development,24.44003648
1975,Mineral/Metal prospection and exploration,2.048729479
1975,Power generation/non-renewable sources,5.7384036
1975,Rail transport,10.39506307
1975,Telecommunications,5.7384036
1976,Import support (capital goods),19.73094556
1976,Industrial development,23.0782937
1976,Mineral/Metal prospection and exploration,0.006000907
1976,Power generation/renewable sources,33.00925571
1976,Rail transport,8.410003324
1976,Social/ welfare services,2.834043428
1976,Telecommunications,12.93145738
1977,Air transport,0.063574061
1977,Import support (capital goods),22.8767608
1977,Industrial development,31.80594699
1977,Mineral/Metal prospection and exploration,1.880850573
1977,Power generation/renewable sources,31.46263345
1977,Telecommunications,11.91023412
1978,Import support (capital goods),2.593065501
1978,Industrial development,14.80168058
1978,Power generation/non-renewable sources,13.35347882
1978,Power generation/renewable sources,14.79309485
1978,Social/ welfare services,25.11103925
1978,Telecommunications,29.34764101
1979,Air transport,9.778127665
1979,Import support (capital goods),35.17635763
1979,Industrial development,41.1061857
1979,Mineral/Metal prospection and exploration,4.494904528
1979,Rail transport,7.627991767
1979,Social/ welfare services,1.816432718
1980,Air transport,48.0798938
1980,Industrial development,12.70914651
1980,Mineral/Metal prospection and exploration,4.047624467
1980,Power generation/non-renewable sources,24.67420686
1980,Power generation/renewable sources,1.725170516
1980,Rail transport,0.339035587
1980,Social/ welfare services,0.419919632
1980,Telecommunications,8.005002629
1981,Air transport,55.19872296
1981,Import support (capital goods),0.470632891
1981,Industrial development,7.341615337
1981,Mineral/Metal prospection and exploration,8.255392966
1981,Power generation/non-renewable sources,12.68819663
1981,Power generation/renewable sources,2.785761617
1981,Rail transport,2.667204543
1981,Social/ welfare services,0.007463154
1981,Telecommunications,10.5850099
1982,Air transport,10.58755227
1982,Import support (capital goods),2.335767057
1982,Industrial development,28.20653796
1982,Mineral/Metal prospection and exploration,22.99922814
1982,Power generation/non-renewable sources,14.40563838
1982,Power generation/renewable sources,9.969487948
1982,Rail transport,6.222693549
1982,Social/ welfare services,0.651443287
1982,Telecommunications,4.621651412
1983,Air transport,11.2684192
1983,Import support (capital goods),4.474603648
1983,Industrial development,17.27485866
1983,Mineral/Metal prospection and exploration,26.52301586
1983,Power generation/non-renewable sources,10.93686365
1983,Power generation/renewable sources,1.295269585
1983,Rail transport,22.82162718
1983,Social/ welfare services,1.274511961
1983,Telecommunications,4.130830247
1984,Air transport,20.95585059
1984,Import support (capital goods),1.93632886
1984,Industrial development,23.36752907
1984,Mineral/Metal prospection and exploration,13.57536031
1984,Power generation/non-renewable sources,14.61334827
1984,Power generation/renewable sources,10.29682762
1984,Rail transport,10.19874888
1984,Social/ welfare services,0.424204086
1984,Telecommunications,4.631802316
1985,Air transport,8.187506373
1985,Import support (capital goods),2.218641366
1985,Industrial development,26.75898209
1985,Mineral/Metal prospection and exploration,17.22974266
1985,Power generation/non-renewable sources,5.206624156
1985,Power generation/renewable sources,1.528434794
1985,RESCHEDULING AND REFINANCING,28.866636
1985,Rail transport,3.830724782
1985,Social/ welfare services,0.953336169
1985,Telecommunications,5.21937161
1986,Air transport,26.87167884
1986,Import support (capital goods),1.729046978
1986,Industrial development,24.182038
1986,Mineral/Metal prospection and exploration,28.49400962
1986,Power generation/non-renewable sources,3.946502588
